hospital_name,last_updated_on,version,hospital_location,hospital_address,license_number | PA,type_2_npi,"To the best of its knowledge and belief, the hospital has included all applicable standard charge information in accordance with the requirements of 45 CFR 180.50, and the information encoded is true, accurate, and complete as of the date indicated.",attester_name
Avenues Recovery Medical Center at Valley Forge,2025-12-02,2.0.0,Avenues Recovery Medical Center at Valley Forge,"1033 W Germantown Pike, Norristown, PA 19403",220201,1407430291,true,Ben Levin
description,code | 1,code | 1 | type,setting,drug_unit_of_measurement,drug_type_of_measurement,standard_charge|gross,standard_charge|discounted_cash,payer_name,plan_name,modifiers,standard_charge|negotiated_dollar,standard_charge|negotiated_percentage,standard_charge|negotiated_algorithm,estimated_amount,standard_charge|min,standard_charge|max,standard_charge|methodology,additional_generic_notes
Residential  (Semi-private),10020000,CDM,Inpatient,,,5000.0,4000.0,IND PAYERS,IND PAYERS,,,,,,,,percent of total billed charges,
Residential (Private),10020001,CDM,Inpatient,,,5000.0,4000.0,,,,,,,,,,,
R & B-Med-Surg (Pri),11100000,CDM,Inpatient,,,8500.0,6800.0,,,,,,,,,,,
R & B-Psychiatric (Pri),11400000,CDM,Inpatient,,,8500.0,6800.0,,,,,,,,,,,
Room & Board - Detox (Private),11600000,CDM,Inpatient,,,8500.0,6800.0,,,,,,,,,,,
Room & Board - Rehab (Private),11800000,CDM,Inpatient,,,8500.0,6800.0,,,,,,,,,,,
"R & B-Med-Surg Semi-pri,2 bed",12100000,CDM,Inpatient,,,7500.0,6000.0,,,,,,,,,,,
R & B-Psychiatric Semi-pri,12400000,CDM,Inpatient,,,7500.0,6000.0,,,,,,,,,,,
R & B-Detox (Semi-private),12600000,CDM,Inpatient,,,7500.0,6000.0,,,,,,,,,,,
R & B-Rehab (Semi‑private),12800000,CDM,Inpatient,,,7500.0,6000.0,,,,,,,,,,,
Room & Board - Psych (3-4 Bed),13400000,CDM,Inpatient,,,7500.0,6000.0,,,,,,,,,,,
